trade_date,Strategy_Pure,Strategy_Hedged,Benchmark
2025-08-28,1317034.2508860072,1259092.7051125746,1279927.8111819858
2025-08-29,1319913.9461455594,1261814.655838198,1278515.8770262229
2025-09-01,1331498.2624382635,1272764.404091656,1289315.02661066
2025-09-02,1329624.7085066591,1270993.480079224,1274698.3086690628
2025-09-03,1317585.0674812503,1259613.348964084,1251919.001202496
2025-09-04,1312102.5946206765,1254431.1961194223,1247268.736189085
2025-09-05,1322866.8355974096,1264605.7913097325,1270229.7981723652
2025-09-08,1345531.5905306113,1286029.011677186,1286346.1417255574
2025-09-09,1354117.6593858036,1294144.7511024317,1280008.9059751937
2025-09-10,1364195.38367725,1303670.4357583825,1282516.8351390162
2025-09-11,1361129.2208282615,1300772.2318029474,1297419.2635669946
2025-09-12,1361880.2634333617,1301482.133643131,1297890.9608202493
2025-09-15,1359218.913650042,1298966.5678207364,1297464.8530473858
2025-09-16,1367658.386021394,1306943.7410542152,1308939.6854486258
2025-09-17,1369214.4268836975,1308414.5447929783,1311802.235404001
2025-09-18,1348110.7606138156,1288466.8994558305,1293959.4142906615
2025-09-19,1337117.8124170445,1278076.1252162007,1290007.5572795426
2025-09-22,1334284.2488155947,1275397.7791393087,1286954.9658627363
2025-09-23,1321446.832152003,1263263.573102514,1272328.5113955752
2025-09-24,1342158.507735699,1282840.7002991866,1288639.6048724614
2025-09-25,1336995.5730688404,1277960.5819199297,1281439.5806267974
2025-09-26,1333504.4182109537,1274660.6662544908,1276234.5553731103
2025-09-29,1344753.9643524378,1285293.9824643123,1286826.640338696
2025-09-30,1351035.3463801774,1291231.28166693,1290813.9477513793
2025-10-09,1347127.1391836093,1287537.1590408303,1301474.1626482643
2025-10-10,1356897.316094841,1296772.143209651,1305371.0688271136
2025-10-13,1352114.703760576,1292251.513788727,1299495.2980719719
2025-10-14,1346862.5746950917,1287287.086919794,1292767.5218736646
2025-10-15,1368430.5943156353,1307673.6491651062,1309237.054438469
2025-10-16,1364943.6580473257,1304377.721002484,1298195.8559131
2025-10-17,1343182.6272463016,1283808.7203824795,1273864.7616989168
2025-10-20,1368664.6402882796,1307894.8745197528,1287852.7640311727
2025-10-21,1395052.304968008,1332837.0703247536,1307246.0216038083
2025-10-22,1404030.18833029,1341323.1613621514,1306716.3283125474
2025-10-23,1412712.5358597832,1349529.9054888515,1311236.1514194563
2025-10-24,1432691.9777038582,1368414.9093949522,1313045.3763964495
2025-10-27,1433116.4601293027,1368816.1394355681,1321518.200636126
2025-10-28,1428788.416091435,1364725.1778762422,1321699.734723692
2025-10-29,1421270.4702213064,1357619.0515774575,1326205.7656643079
2025-10-30,1413860.167958006,1350614.6723620624,1313917.5336645774
2025-10-31,1422524.375664474,1358804.2703326608,1323118.0568203873
2025-11-03,1440642.706202213,1375930.111266936,1335218.8167241265
2025-11-04,1441619.6473684474,1376853.5373508253,1329772.386230481
2025-11-05,1451146.928401634,1385858.9310415208,1340657.9991560709
2025-11-06,1460412.4383951945,1394616.8930399588,1346939.3269549059
2025-11-07,1452753.1773382677,1387377.1925464831,1347781.0375680442
2025-11-10,1454858.9596534967,1389367.6238888022,1359144.6176614847
2025-11-11,1461494.510311015,1395639.6909998024,1363245.385633343
2025-11-12,1465837.7259131449,1399744.9930523515,1357317.5832613185
2025-11-13,1480399.4269185488,1413509.030231802,1372098.033667237
2025-11-14,1478738.3948107753,1411938.9864794167,1369016.1256327413
2025-11-17,1482383.442594533,1415384.365092663,1370928.6446309236
2025-11-18,1466227.0868687793,1400113.0255141899,1353376.6702095126
2025-11-19,1442740.3481964034,1377912.8482003822,1339849.9527160132
2025-11-20,1435078.1899905899,1370670.4092586322,1330826.1865381885
2025-11-21,1382892.9595186154,1321343.7919789674,1282650.5760742852
2025-11-24,1395681.4075346095,1317912.899405833,1295777.5734613016
2025-11-25,1420538.4039777992,1317912.899405833,1311808.898226854
2025-11-26,1409467.3157851475,1317912.899405833,1308190.3979169172
2025-11-27,1419909.9954032195,1317912.899405833,1310550.1404950167
2025-11-28,1442098.9591174345,1317912.899405833,1326188.4792015844
2025-12-01,1438458.580956372,1317912.899405833,1335377.2089482339
2025-12-02,1439739.9400407185,1317912.899405833,1332253.9773257545
2025-12-03,1433370.5531249864,1317912.899405833,1325453.3551277996
2025-12-04,1421641.4256331876,1317912.899405833,1314774.5940196177
2025-12-05,1444802.2085477214,1317912.899405833,1330887.8799843155
2025-12-08,1464836.0912580346,1317912.899405833,1338668.8329132288
2025-12-09,1471442.6245349417,1317912.899405833,1329055.2174306544
2025-12-10,1470002.9576430472,1317912.899405833,1331843.4857641095
2025-12-11,1443066.9428874613,1317912.899405833,1309775.0569694191
2025-12-12,1441499.3698973386,1317912.899405833,1310428.6110791173
2025-12-15,1436279.8640782011,1317912.899405833,1311398.3265412517
2025-12-16,1422926.8532799247,1317912.899405833,1291615.9991974474
2025-12-17,1422610.7880990868,1317912.899405833,1300205.1677639382
2025-12-18,1423629.5358209813,1317912.899405833,1304170.4812238992
2025-12-19,1445774.3673712825,1317912.899405833,1325524.4529515663
2025-12-22,1459180.5654079649,1333389.5779829945,1333103.302697666
2025-12-23,1461993.1799308297,1335916.7786525323,1324982.1139857292
2025-12-24,1473027.716115733,1345831.570390901,1338689.5179024434
2025-12-25,1489956.9123868959,1361042.8536305355,1350255.7135583572
2025-12-26,1494217.5953855675,1364871.1780736449,1352361.2906536406
2025-12-29,1493279.8718137615,1364028.6112664111,1348920.4972711292
2025-12-30,1485656.4420282994,1357178.7793035286,1345686.4608627278
2025-12-31,1491548.543935452,1362472.9722203624,1346729.4584334088
2026-01-05,1516790.234662738,1385153.2283264382,1361651.0340966124
2026-01-06,1536714.203509897,1403055.3855545418,1380819.623671751
2026-01-07,1553035.202522191,1417720.189172697,1381210.8592543115
2026-01-08,1570142.1209204032,1433091.159946765,1393054.241415148
2026-01-09,1594736.2050820503,1455189.5262371642,1408264.3443278838
2026-01-12,1599722.7293423794,1459670.0362206402,1429138.9470149598
2026-01-13,1582631.1364913855,1444312.8358132094,1415906.5375441152
2026-01-14,1579741.963472202,1441716.8455240563,1419700.706967832
2026-01-15,1576593.9820633482,1438888.3097757446,1416387.647312777
2026-01-16,1581525.624624379,1443319.5072544015,1411745.1795113715
2026-01-19,1593799.7667003917,1454348.1142036743,1430038.6725500945
2026-01-20,1595146.852452224,1455558.502611428,1429478.3256612597
2026-01-21,1588442.3522820743,1449534.3506413747,1436956.060709008
2026-01-22,1609891.4985846053,1468806.9158848831,1451094.402931619
2026-01-23,1629987.2316966313,1486863.4073673426,1468192.7373727332
2026-01-26,1590844.2593504728,1451692.520949491,1457024.4792401453
2026-01-27,1588626.273853541,1449699.608523241,1449950.346191097
2026-01-28,1564777.5052963227,1428270.9259307731,1447784.1562800894
2026-01-29,1541126.2634190242,1407019.7257318886,1443152.0183367142
2026-01-30,1538565.5641391645,1404718.8768662035,1437442.7525964784
2026-02-02,1531892.2302450822,1398722.728532307,1404449.9883310483
2026-02-03,1564008.005507777,1427579.5121714356,1430618.2923651591
2026-02-04,1566195.0037969733,1429544.5818586613,1444086.4473697566
2026-02-05,1559373.9892495954,1423415.7389650054,1433907.3330191686
2026-02-06,1566534.200418846,1429849.3580457047,1436924.5474573222
2026-02-09,1579646.4583715703,1441631.0319323617,1457899.0283813972
2026-02-10,1572552.6783616852,1435257.1028195054,1458065.6961958457
2026-02-11,1579446.4758165025,1441451.342876874,1457628.16280734
2026-02-12,1577432.9872643051,1439642.175791996,1452162.5300442497
2026-02-13,1579899.694266321,1441858.5703730413,1440136.602725566
2026-02-24,1586100.9407966083,1447430.5370452965,1463392.5844668727
2026-02-25,1609488.730688261,1468445.0194042127,1478835.5316120572
2026-02-26,1603001.319053256,1462615.9266173178,1479897.1905378052
2026-02-27,1603650.1187733887,1463198.8885105255,1491768.1675379898
2026-03-02,1588504.7559873895,1449590.4218465013,1472260.5651015958
2026-03-03,1543263.3148272783,1408939.9169653014,1432472.585780703
2026-03-04,1534586.25295889,1401143.3716566078,1423138.6681108852
2026-03-05,1552597.922353083,1417327.282598702,1437560.7022231435
2026-03-06,1570057.131050534,1433014.7945386043,1460152.3946669628
2026-03-09,1548105.5703305092,1413290.7980584463,1448913.989026216
2026-03-10,1570175.7950892285,1433121.4169838768,1467526.8842217724
2026-03-11,1570407.4162444097,1433329.5340698462,1469846.1149882553
