trade_date,close,ma20
20220120,7492.61,7781.825900000001
20220121,7388.744,7754.629999999999
20220124,7425.402,7737.069799999999
20220125,7133.066,7704.9015500000005
20220126,7171.029,7670.2765
20220127,6960.11,7625.510550000001
20220128,6973.01,7577.93465
20220207,7061.62,7530.49945
20220208,7080.618,7485.37695
20220209,7211.43,7456.86455
20220210,7175.617,7423.4195500000005
20220211,7033.851,7390.977249999999
20220214,7006.075,7354.57165
20220215,7124.849,7328.479449999999
20220216,7183.106,7298.658549999998
20220217,7220.607,7277.44955
20220218,7251.792,7256.270599999999
20220221,7334.591,7232.595850000001
20220222,7279.236,7208.6274
20220223,7450.4,7197.888150000001
20220224,7285.117,7187.513499999999
20220225,7361.957,7186.174150000001
20220228,7419.831,7185.895600000001
20220301,7429.443,7200.7144499999995
20220302,7414.309,7212.878450000001
20220303,7342.614,7232.003650000001
20220304,7241.563,7245.431300000001
20220307,7085.732,7246.6368999999995
20220308,6871.22,7236.1669999999995
20220309,6796.039,7215.3974499999995
20220310,6952.52,7204.2426000000005
20220311,6990.778,7202.08895
20220314,6800.595,7191.81495
20220315,6473.481,7159.246550000001
20220316,6692.966,7134.739550000001
20220317,6818.545,7114.63645
20220318,6879.366,7096.015150000001
20220321,6954.406,7077.005899999999
20220322,6923.443,7059.2162499999995
20220323,6966.953,7035.0439
20220324,6900.807,7015.8284
20220325,6819.813,6988.7212
20220328,6767.251,6956.092200000001
20220329,6725.677,6920.9039
20220330,6864.749,6893.4259
20220331,6772.065,6864.898450000001
20220401,6772.604,6841.450500000001
20220406,6764.288,6825.378299999999
20220407,6623.586,6812.9966
20220408,6575.283,6801.9588
20220411,6328.065,6770.7360499999995
20220412,6414.419,6741.9181
20220413,6286.251,6716.200900000001
20220414,6359.708,6710.51225
20220415,6275.073,6689.6176000000005
20220418,6326.025,6664.991599999999
20220419,6345.786,6638.3126
20220420,6234.251,6602.304849999999
20220421,5981.384,6555.2019
20220422,5891.808,6501.4446499999995
20220425,5431.608,6427.9847
20220426,5266.552,6350.32165
20220427,5540.717,6288.99495
20220428,5493.908,6227.4065
20220429,5734.493,6170.8937
20220505,5836.928,6124.136850000001
20220506,5764.692,6073.74125
20220509,5840.89,6027.57135
20220510,5950.667,5993.9254
20220511,6003.028,5965.31265
20220512,6034.573,5950.6380500000005
20220513,6071.667,5933.50045
20220516,6082.882,5923.332
20220517,6118.457,5911.26945
20220518,6127.804,5903.906000000001
20220519,6180.186,5896.61405
20220520,6263.443,5892.4969
20220523,6343.467,5897.9577
20220524,6081.642,5902.9706
20220525,6188.269,5917.7936500000005
20220526,6227.099,5957.5682
20220527,6210.094,6004.7453000000005
20220530,6282.355,6041.8272
20220531,6353.347,6084.799150000001
20220601,6373.318,6116.740400000001
20220602,6442.934,6147.0407
20220606,6604.976,6189.0549
20220607,6597.835,6226.90215
20220608,6608.892,6259.8134
20220609,6490.375,6284.1807499999995
20220610,6627.748,6313.8395
20220613,6674.804,6343.996349999999
20220614,6665.253,6373.1149
20220615,6653.762,6399.88015
20220616,6696.763,6428.3281
20220617,6774.738,6458.055699999999
20220620,6848.755,6487.3213
20220621,6779.145,6509.1052
20220622,6691.812,6539.6137
20220623,6845.455,6572.473
20220624,6931.654,6607.700749999999
20220627,7002.934,6647.342750000001
20220628,7079.725,6687.21125
20220629,6900.993,6714.59355
20220630,6995.53,6745.70415
20220701,6994.501,6773.282499999999
20220704,7076.322,6796.849800000001
20220705,7036.002,6818.75815
20220706,6953.98,6836.012550000001
20220707,7041.867,6863.587150000001
20220708,7000.785,6882.239
20220711,6893.635,6893.18055
20220712,6779.555,6898.89565
20220713,6834.902,6907.952650000001
20220714,6920.874,6919.158200000001
20220715,6852.816,6923.0621
20220718,6953.932,6928.320949999999
20220719,7009.324,6939.8299
20220720,7110.104,6960.744499999999
20220721,7075.294,6972.236449999999
20220722,7034.598,6977.383650000001
20220725,6948.909,6974.6824
20220726,7027.419,6972.0671
20220727,7099.434,6981.989149999999
20220728,7150.198,6989.72255
20220729,7117.434,6995.869200000001
20220801,7180.454,7001.0758000000005
20220802,6957.982,6997.174800000001
20220803,6916.67,6995.309300000001
20220804,6960.312,6991.2315499999995
20220805,7090.003,6995.69245
20220808,7176.105,7009.815949999999
20220809,7207.396,7031.2080000000005
20220810,7212.075,7050.066649999999
20220811,7294.486,7068.7472499999985
20220812,7228.835,7087.5482
20220815,7283.5,7104.0266
20220816,7324.62,7119.7914
20220817,7328.674,7130.719900000001
20220818,7351.437,7144.52705
20220819,7234.405,7154.5174
20220822,7288.577,7171.5008
20220823,7306.021,7185.430900000001
20220824,7039.41,7182.429699999999
20220825,7016.306,7175.7351
20220826,6980.18,7168.872399999998
20220829,7021.315,7160.915449999999
20220830,6976.722,7161.85245
20220831,6750.743,7153.556099999999
20220901,6717.1,7141.3955000000005
20220902,6776.827,7125.736700000001
20220905,6791.092,7106.4860499999995
20220906,6919.646,7092.09855
20220907,6963.52,7079.6708
20220908,6897.1,7059.8015
20220909,6913.579,7044.038699999999
20220913,6904.078,7025.067599999999
20220914,6829.558,7000.314499999999
20220915,6619.189,6964.840249999999
20220916,6481.244,6921.330599999999
20220919,6399.801,6879.6004
20220920,6482.131,6839.2781
20220921,6480.602,6798.00715
20220922,6487.275,6770.4004
20220923,6363.684,6737.7693
20220926,6283.593,6702.93995
20220927,6409.776,6672.362999999999
20220928,6211.109,6634.08235
20220929,6228.779,6607.984149999999
20220930,6124.864,6578.372350000001
20221010,5984.501,6538.75605
20221011,6017.719,6500.087399999999
20221012,6192.653,6463.73775
20221013,6252.223,6428.1729
20221014,6406.457,6403.6407500000005
20221017,6472.451,6381.584349999999
20221018,6508.504,6361.80565
20221019,6461.146,6343.38505
20221020,6429.704,6333.9108
20221021,6432.326,6331.464900000001
20221024,6378.432,6330.39645
20221025,6355.778,6324.0788
20221026,6491.692,6324.6332999999995
20221027,6461.61,6323.35005
20221028,6239.932,6317.162450000001
20221031,6292.619,6317.6137499999995
20221101,6439.822,6319.11605
20221102,6524.514,6334.7863
20221103,6566.841,6351.6894
20221104,6709.645,6380.92845
20221107,6713.638,6417.3853
20221108,6694.956,6451.24715
20221109,6676.008,6475.4149
20221110,6603.309,6492.9692000000005
20221111,6643.482,6504.820449999999
20221114,6599.666,6511.181200000001
20221115,6752.513,6523.38165
20221116,6702.041,6535.426399999999
20221117,6714.504,6549.6664
20221118,6658.401,6560.970149999999
20221121,6689.325,6576.5148
20221122,6583.233,6587.887550000001
20221123,6567.993,6591.7026
20221124,6586.858,6597.964999999999
20221125,6512.162,6611.5765
20221128,6492.712,6621.58115
20221129,6594.323,6629.306200000001
20221130,6590.307,6632.595850000001
20221201,6658.427,6637.17515
20221202,6680.542,6635.719999999999
20221205,6714.367,6635.756449999999
20221206,6703.552,6636.186250000001
20221207,6705.287,6637.650200000001
20221208,6662.344,6640.601949999999
20221209,6680.375,6642.4466
20221212,6655.674,6645.247
20221213,6593.668,6637.30475
20221214,6570.018,6630.703600000001
20221215,6597.551,6624.85595
20221216,6519.436,6617.907699999999
20221219,6390.77,6602.979949999999
20221220,6341.583,6590.8974499999995
20221221,6289.136,6576.9546
20221222,6186.928,6556.958099999999
20221223,6160.745,6539.38725
20221226,6275.524,6528.52785
20221227,6325.628,6515.0931
20221228,6268.466,6499.00105
20221229,6261.829,6479.17115
20221230,6281.621,6459.2251
20230103,6423.701,6444.6918
20230104,6421.277,6430.57805
20230105,6485.469,6419.58715
20230106,6500.32,6411.48595
20230109,6535.749,6404.25465
20230110,6540.201,6398.481
20230111,6486.905,6393.14285
20230112,6489.57,6389.12045
20230113,6517.513,6385.11855
20230116,6591.806,6388.73705
20230117,6597.495,6399.0733
20230118,6613.005,6412.644399999999
20230119,6676.08,6431.991599999999
20230120,6736.852,6459.4878
20230130,6786.453,6490.7732000000005
20230131,6805.276,6517.2608
20230201,6916.72,6546.8154
20230202,6933.226,6580.0534
20230203,6925.076,6613.21575
20230206,6891.413,6643.705349999999
20230207,6924.321,6668.736350000001
20230208,6877.725,6691.558749999999
20230209,6999.182,6717.2444000000005
20230210,6975.395,6740.998149999999
20230213,7052.177,6766.81955
20230214,7061.449,6792.88195
20230215,7063.605,6821.71695
20230216,6925.203,6843.498599999999
20230217,6868.548,6861.05035
20230220,6959.361,6879.4281
20230221,6990.475,6899.0770999999995
20230222,6998.43,6918.348349999998
20230223,6966.787,6932.8837
20230224,6944.824,6943.282299999999
20230227,6894.296,6948.67445
20230228,6955.574,6956.189349999999
20230301,7002.771,6960.491899999999
20230302,6972.306,6962.445900000001
20230303,6967.94,6964.5891
20230306,6997.044,6969.87065
20230307,6855.344,6966.421799999999
20230308,6891.456,6967.1083499999995
20230309,6892.857,6961.792100000001
20230310,6798.299,6952.9373000000005
20230313,6832.621,6941.9595
20230314,6769.849,6927.3795
20230315,6803.474,6914.37295
20230316,6689.783,6902.601949999999
20230317,6736.367,6895.992899999999
20230320,6721.455,6884.097599999999
20230321,6809.391,6875.0434000000005
20230322,6840.326,6867.138199999999
20230323,6868.835,6862.2406
20230324,6867.952,6858.397
20230327,6886.689,6858.01665
20230328,6825.383,6851.5071
20230329,6806.281,6841.6826
20230330,6807.645,6833.449549999999
20230331,6875.808,6828.84295
20230403,6962.205,6827.101
20230404,6953.363,6832.00195
20230406,6983.027,6836.580499999999
20230407,7042.89,6844.08215
20230410,6968.573,6852.595850000001
20230411,6984.142,6860.171899999999
20230412,7021.016,6872.7302500000005
20230413,6966.818,6880.8974499999995
20230414,7020.094,6897.4130000000005
20230417,7012.773,6911.2333
20230418,6997.072,6925.01415
20230419,6965.576,6932.823399999999
20230420,6963.899,6939.00205
20230421,6773.512,6934.2359
20230424,6725.271,6927.101850000001
20230425,6603.239,6912.92935
20230426,6624.4,6902.8802
20230427,6633.493,6894.2408
20230428,6723.305,6890.0238
20230504,6733.969,6882.931849999999
20230505,6653.653,6867.50425
20230508,6702.5,6854.9611
20230509,6611.637,6836.3916
20230510,6627.311,6815.61265
20230511,6622.521,6798.31005
20230512,6535.944,6775.9001499999995
20230515,6585.91,6754.14485
20230516,6516.289,6731.618399999999
20230517,6554.98,6708.3627
20230518,6583.738,6686.9109499999995
20230519,6602.317,6667.1732
20230522,6595.984,6648.6936000000005
20230523,6528.453,6626.921299999999
20230524,6513.182,6613.904799999999
20230525,6501.0,6602.691249999999
20230526,6546.408,6599.849700000001
20230529,6534.117,6595.335550000001
20230530,6564.469,6591.88435
20230531,6561.649,6583.801550000001
20230601,6574.758,6575.841
20230602,6626.279,6574.472299999999
20230605,6632.956,6570.9951
20230606,6489.811,6564.9038
20230607,6488.557,6557.9661
20230608,6442.482,6548.964150000001
20230609,6495.564,6546.9451500000005
20230612,6530.161,6544.1577
20230613,6554.957,6546.0911
20230614,6578.123,6547.24825
20230615,6613.955,6548.7591
20230616,6669.005,6552.093500000001
20230619,6693.299,6556.95925
20230620,6693.915,6565.23235
20230621,6548.407,6566.9936
20230626,6420.973,6562.99225
20230627,6507.273,6561.0355
20230628,6475.505,6558.1049
20230629,6520.039,6555.883400000001
20230630,6602.037,6557.902800000001
20230703,6612.884,6559.8091
20230704,6638.447,6560.4175000000005
20230705,6584.423,6557.99085
20230706,6567.079,6561.854249999999
20230707,6521.427,6563.4977499999995
20230710,6526.852,6567.7162499999995
20230711,6579.37,6571.90655
20230712,6482.987,6569.54785
20230713,6548.313,6569.21565
20230714,6544.459,6567.532450000001
20230717,6516.56,6562.662700000001
20230718,6510.034,6554.71415
20230719,6492.349,6544.66665
20230720,6408.76,6530.4089
20230721,6401.417,6523.0594
20230724,6393.794,6521.70045
20230725,6498.269,6521.25025
20230726,6457.254,6520.337699999999
20230727,6407.546,6514.71305
20230728,6465.376,6507.879999999999
20230731,6515.849,6503.02825
20230801,6507.412,6496.4765
20230802,6496.022,6492.05645
20230803,6499.545,6488.67975
20230804,6535.322,6489.3745
20230807,6503.983,6488.23105
20230808,6471.344,6482.82975
20230809,6420.977,6479.729249999999
20230810,6426.814,6473.6543
20230811,6304.635,6461.6631
20230814,6319.407,6451.80545
20230815,6261.733,6439.3904
20230816,6186.403,6424.0931
20230817,6247.601,6416.035150000001
20230818,6117.107,6401.81965
20230821,6057.171,6384.9884999999995
20230822,6099.195,6365.034799999999
20230823,5973.671,6340.85565
20230824,5987.966,6319.87665
20230825,5879.027,6290.559200000001
20230828,5922.162,6260.87485
20230829,6108.759,6240.9422
20230830,6139.627,6223.122450000001
20230831,6104.295,6203.35995
20230901,6107.2,6181.95385
20230904,6198.762,6166.6928
20230905,6167.642,6151.5077
20230906,6195.383,6140.228000000001
20230907,6083.489,6123.06175
20230908,6102.488,6112.9544000000005
20230911,6182.643,6106.1162
20230912,6184.606,6102.25985
20230913,6103.137,6098.09655
20230914,6068.713,6089.15215
20230915,6079.063,6087.249949999999
20230918,6083.969,6088.58985
20230919,6031.042,6085.1822
20230920,5982.558,6085.62655
20230921,5939.664,6083.21145
20230922,6054.928,6092.0064999999995
20230925,6027.394,6097.268099999999
20230926,5996.11,6091.635649999999
20230927,6034.061,6086.35735
20230928,6078.945,6085.08985
20231009,6059.965,6082.7281
20231010,6043.482,6074.9641
20231011,6059.401,6069.55205
20231012,6104.456,6065.0057
20231013,6081.866,6064.924550000001
20231016,6024.359,6061.018099999999
20231017,6011.37,6052.454449999999
20231018,5908.008,6038.6245499999995
20231019,5842.892,6025.6123
20231020,5774.32,6010.89265
20231023,5638.136,5988.846299999999
20231024,5719.323,5970.614
20231025,5778.905,5958.0071499999995
20231026,5811.692,5949.463849999999
20231027,5916.678,5948.31455
20231030,6006.559,5945.8961
20231031,5969.341,5942.99345
20231101,5958.418,5941.10885
20231102,5885.247,5933.6681499999995
20231103,5973.167,5928.37925
20231106,6096.57,5930.2095
20231107,6116.757,5933.87325
20231108,6138.938,5937.8501
20231109,6100.693,5937.66195
20231110,6088.558,5937.99655
20231113,6144.635,5944.01035
20231114,6181.98,5952.54085
20231115,6207.268,5967.50385
20231116,6145.151,5982.6168
20231117,6199.228,6003.8622000000005
20231120,6253.276,6034.6192
20231121,6212.125,6059.2593
20231122,6132.97,6076.96255
20231123,6197.526,6096.25425
20231124,6115.407,6106.190700000001
20231127,6111.364,6111.43095
20231128,6143.302,6120.129
20231129,6113.366,6127.8764
20231130,6080.547,6137.6414
20231201,6130.051,6145.4856
20231204,6114.393,6146.376749999999
20231205,5992.6,6140.1689
20231206,6023.804,6134.412200000001
20231207,6020.83,6130.41905
20231208,6003.144,6126.14835
20231211,6075.08,6122.6706
20231212,6078.99,6117.5211
20231213,6019.553,6108.13535
20231214,5991.862,6100.4709
20231215,5951.6,6088.0895
20231218,5857.005,6068.27595
20231219,5863.542,6050.8468
20231220,5761.312,6032.2639
20231221,5798.912,6012.3332
20231222,5733.909,5993.2582999999995
20231225,5735.726,5974.4764000000005
20231226,5651.588,5949.8907
20231227,5696.161,5929.03045
20231228,5805.527,5915.27945
20231229,5887.235,5903.13865
20240102,5854.749,5890.15645
20240103,5824.043,5881.7286
20240104,5783.016,5869.6892
20240105,5675.809,5852.43815
20240108,5543.575,5829.459699999999
20240109,5553.304,5803.3709
20240110,5512.069,5775.02485
20240111,5611.115,5754.60295
20240112,5574.493,5733.7345
20240115,5559.376,5714.1233
20240116,5539.474,5698.24675
20240117,5389.122,5674.52575
20240118,5373.424,5655.131350000001
20240119,5306.986,5630.53505
20240122,5000.834,5593.881299999999
20240123,5079.632,5561.0766
20240124,5143.408,5535.6676
20240125,5316.195,5516.6693
20240126,5269.765,5489.8812
20240129,5131.247,5452.0818
20240130,4984.66,5408.5773500000005
20240131,4785.032,5356.6268
20240201,4750.444,5304.9982
20240202,4574.669,5249.9412
20240205,4293.07,5187.4159500000005
20240206,4592.444,5139.37295
20240207,4797.846,5103.6618
20240208,4993.105,5072.7613
20240219,5029.586,5045.51595
20240220,5046.012,5019.84775
20240221,5073.482,4996.5481500000005
20240222,5151.534,4984.66875
20240223,5225.67,4977.28105
20240226,5255.396,4974.70155
20240227,5394.034,4994.36155
20240228,5152.052,4997.98255
20240229,5344.605,5008.0424
20240301,5401.939,5012.3296
20240304,5428.336,5020.25815
20240305,5375.132,5032.4524
20240306,5381.459,5052.29235
20240307,5303.277,5078.204599999999
20240308,5370.372,5109.201
20240311,5466.646,5153.799849999999
20240312,5496.355,5213.9641
20240313,5521.784,5260.4311
20240314,5486.646,5294.871099999999
20240315,5555.644,5322.99805
20240318,5648.012,5353.91935
20240319,5607.475,5381.9925
20240320,5659.154,5411.2761
20240321,5658.279,5436.61335
20240322,5595.885,5455.1241
20240325,5466.062,5465.6574
20240326,5447.748,5468.3431
20240327,5266.231,5474.05205
20240328,5382.236,5475.933599999999
20240329,5441.26,5477.89965
20240401,5559.056,5484.43565
20240402,5531.052,5492.23165
20240403,5500.926,5498.205
20240408,5399.915,5503.0369
20240409,5468.911,5507.96385
20240410,5367.052,5502.98415
20240411,5379.915,5497.162149999999
20240412,5338.769,5488.011399999999
20240415,5287.512,5478.0547
20240416,5066.66,5453.6055
20240417,5287.456,5435.5777
20240418,5286.719,5419.5399
20240419,5264.389,5399.801649999999
20240422,5246.082,5379.1918000000005
20240423,5218.428,5360.318949999999
20240424,5305.607,5352.2962
20240425,5313.986,5345.6080999999995
20240426,5415.938,5353.093449999999
20240429,5545.235,5361.2434
20240430,5497.43,5364.0519
20240506,5606.842,5366.441199999999
20240507,5625.336,5371.155400000001
20240508,5536.659,5372.94205
20240509,5626.825,5384.28755
20240510,5574.232,5389.5536
20240513,5520.804,5397.2411999999995
20240514,5551.675,5405.8292
20240515,5497.235,5413.7525000000005
20240516,5488.946,5423.8242
20240517,5563.231,5448.652749999999
20240520,5596.777,5464.118799999999
20240521,5536.745,5476.6201
20240522,5539.66,5490.38365
20240523,5412.824,5498.7207499999995
20240524,5350.107,5505.3047
20240527,5404.616,5510.25515
20240528,5348.029,5511.9573
20240529,5351.252,5508.723
20240530,5334.296,5498.17605
20240531,5355.21,5491.065049999999
20240603,5284.624,5474.9541500000005
20240604,5313.708,5459.37275
20240605,5244.085,5444.744049999999
20240606,5130.869,5419.94625
20240607,5153.587,5398.914
20240611,5198.923,5382.81995
20240612,5216.462,5366.0593
20240613,5180.236,5350.20935
20240614,5180.651,5334.7946
20240617,5183.968,5315.83145
20240618,5227.254,5297.3553
20240619,5159.995,5278.5178
20240620,5056.138,5254.3417
20240621,5055.333,5236.4671499999995
20240624,4887.777,5213.350649999999
20240625,4847.611,5185.5004
20240626,4986.384,5167.4181499999995
20240627,4864.086,5143.05985
20240628,4895.987,5121.144399999999
20240701,4940.247,5100.39625
20240702,4905.65,5081.44755
20240703,4867.133,5059.118799999999
20240704,4761.868,5035.00795
20240705,4810.794,5019.0042
20240708,4693.965,4996.0231
20240709,4797.063,4975.9301
20240710,4777.682,4953.9911
20240711,4893.594,4939.659
20240712,4878.02,4924.52745
20240715,4827.602,4906.709150000001
20240716,4836.718,4887.18235
20240717,4795.624,4868.9637999999995
20240718,4812.426,4856.7782
20240719,4821.423,4845.082700000001
20240722,4826.871,4842.0374
20240723,4694.953,4834.4045
20240724,4631.011,4816.635850000001
20240725,4632.567,4805.0599
20240726,4702.08,4795.36455
20240729,4685.646,4782.6345
20240730,4702.491,4772.47655
20240731,4889.081,4773.57395
20240801,4878.289,4779.395
20240802,4809.889,4779.349749999999
20240805,4678.775,4778.590249999999
20240806,4749.947,4776.23445
20240807,4743.41,4774.52085
20240808,4739.493,4766.8158
20240809,4702.745,4758.05205
20240812,4674.102,4750.37705
20240813,4697.586,4743.4204500000005
20240814,4649.278,4736.10315
20240815,4691.85,4730.074350000001
20240816,4655.651,4721.78575
20240819,4663.612,4713.622799999999
20240820,4579.304,4707.84035
20240821,4548.264,4703.7029999999995
20240822,4491.839,4696.6666
20240823,4495.344,4686.3298
20240826,4512.893,4677.69215
20240827,4459.68,4665.551600000001
20240828,4470.55,4644.625050000001
20240829,4542.464,4627.833799999999
20240830,4629.32,4618.8053500000005
20240902,4532.515,4611.49235
20240903,4572.397,4602.61485
20240904,4550.77,4592.98285
20240905,4586.781,4585.347250000001
20240906,4508.228,4575.6214
20240909,4475.532,4565.6929
20240910,4487.576,4555.1924
20240911,4486.007,4547.028850000001
20240912,4468.744,4535.873549999999
20240913,4413.187,4523.75035
20240918,4399.133,4510.526400000001
20240919,4482.275,4505.67495
20240920,4463.356,4501.42955
20240923,4469.133,4500.29425
20240924,4642.558,4507.65495
20240925,4686.258,4516.323200000001
20240926,4874.132,4537.0458
20240927,5136.441,4570.34035
20240930,5708.826,4628.65845
20241008,6201.985,4707.2917
20241009,5727.38,4767.034949999999
20241010,5654.53,4821.1416
20241011,5416.758,4864.441
20241014,5615.756,4915.889749999999
20241015,5507.176,4965.83715
20241016,5524.255,5018.2733
20241017,5505.615,5069.175249999999
20241018,5749.434,5132.3466
20241021,5860.571,5201.93795
20241022,5888.815,5275.71935
20241023,5903.578,5350.9416
20241024,5861.632,5419.90945
20241025,5974.909,5495.4871
20241028,6082.088,5576.13485
20241029,5983.836,5643.19875
20241030,6019.347,5709.8532
20241031,6116.663,5771.97975
20241101,5930.232,5811.6693
20241104,6053.112,5828.8836
20241105,6266.542,5832.11145
20241106,6293.193,5860.4021
20241107,6403.918,5897.8715
20241108,6423.122,5948.1897
20241111,6579.005,5996.352150000001
20241112,6491.972,6045.59195
20241113,6474.394,6093.098899999999
20241114,6272.191,6131.4277
20241115,6125.513,6150.23165
20241118,5974.558,6155.931
20241119,6130.285,6168.0045
20241120,6250.803,6185.36575
20241121,6262.164,6205.39235
20241122,6030.488,6208.1713
20241125,6052.129,6206.67335
20241126,5981.57,6206.56005
20241127,6118.664,6211.5259
20241128,6086.085,6209.997
20241129,6189.128,6222.9418000000005
20241202,6313.608,6235.9666
20241203,6303.276,6237.8033
20241204,6204.945,6233.3909
20241205,6285.601,6227.475049999999
20241206,6349.621,6223.8
20241209,6303.272,6210.013349999999
20241210,6362.02,6203.5157500000005
20241211,6447.374,6202.16475
20241212,6490.146,6213.0625
20241213,6354.988,6224.536249999999
20241216,6277.516,6239.68415
20241217,6143.944,6240.3671
20241218,6195.868,6237.62035
20241219,6207.186,6234.87145
20241220,6271.753,6246.9347
20241223,6096.381,6249.1473
20241224,6164.361,6258.28685
20241225,6094.687,6257.088
20241226,6160.452,6260.80635
20241227,6171.565,6259.9282
20241230,6145.928,6251.5442
20241231,5957.717,6234.266250000001
20250102,5797.089,6213.87345
20250103,5625.209,6180.85385
20250106,5608.034,6143.7745
20250107,5692.041,6113.21295
20250108,5661.779,6078.2009
20250109,5672.78,6039.4712
20250110,5544.916,5992.2097
20250113,5559.473,5952.433950000001
20250114,5811.055,5929.1109
20250115,5775.571,5910.69225
20250116,5801.305,5890.9641
20250117,5841.572,5872.6834
20250120,5879.15,5853.053249999999
20250121,5908.023,5843.63535
20250122,5855.739,5828.20425
20250123,5829.033,5814.921550000001
20250124,5938.13,5803.80545
20250127,5846.069,5787.53065
20250205,5881.437,5774.3061
20250206,6041.834,5778.511949999999
20250207,6134.055,5795.36025
20250210,6210.547,5824.62715
20250211,6190.174,5853.73415
20250212,6284.611,5883.36265
20250213,6212.497,5910.89855
20250214,6248.835,5939.701300000001
20250217,6281.566,5976.533799999999
20250218,6142.138,6005.66705
20250219,6288.529,6029.54075
20250220,6334.414,6057.482900000001
20250221,6449.228,6089.8790500000005
20250224,6464.024,6121.00165
20250225,6435.428,6148.81555
20250226,6524.406,6179.6347000000005
20250227,6499.53,6211.82425
20250228,6270.419,6233.89355
20250303,6273.67,6250.670550000001
20250304,6357.628,6276.2485
20250305,6398.237,6302.0885
20250306,6534.971,6326.74535
20250307,6507.765,6345.43085
20250310,6520.973,6360.95215
20250311,6551.734,6379.03015
20250312,6566.968,6393.148
20250313,6466.851,6405.8657
20250314,6571.171,6421.9825
20250317,6589.566,6437.382500000001
20250318,6611.926,6460.8719
20250319,6564.677,6474.6793
20250320,6535.062,6484.7117
20250321,6405.611,6482.53085
20250324,6360.341,6477.3467
20250325,6310.764,6471.1135
20250326,6334.908,6461.6386
20250327,6328.767,6453.10045
20250328,6268.321,6452.99555
20250331,6226.649,6450.6445
20250401,6259.484,6445.7373
20250402,6277.253,6439.6881
20250403,6203.257,6423.1024
20250407,5496.443,6372.5363
20250408,5530.019,6322.9886
20250409,5652.33,6278.0184
20250410,5784.585,6238.89925
20250411,5862.188,6208.6661
20250414,5938.526,6177.03385
20250415,5914.029,6143.257
20250416,5835.348,6104.4281
20250417,5839.564,6068.17245
20250418,5831.687,6033.0037
20250421,5952.637,6010.355
20250422,5949.312,5989.80355
20250423,5984.583,5973.4945
20250424,5920.478,5952.773
20250425,5939.502,5933.309749999999
20250428,5877.057,5913.74655
20250429,5903.381,5897.58315
20250430,5950.117,5882.1148
20250506,6102.922,5873.39825
20250507,6111.495,5868.81015
20250508,6158.077,5901.89185
20250509,6082.082,5929.495000000001
20250512,6167.461,5955.25155
20250513,6151.01,5973.5728
20250514,6160.37,5988.481900000001
20250515,6057.036,5994.4074
20250516,6068.117,6002.1118
20250519,6095.337,6015.11125
20250520,6146.017,6030.4339
20250521,6132.181,6045.4586
20250522,6066.103,6051.1319
20250523,5989.675,6053.15005
20250526,6028.786,6055.3602
20250527,6008.46,6059.7593
20250528,5984.456,6062.0070000000005
20250529,6089.578,6072.63305
20250530,6026.56,6078.7919999999995
20250603,6070.037,6084.788
20250604,6123.172,6085.8005
20250605,6167.015,6088.5765
20250606,6152.845,6088.3149
20250609,6218.964,6095.159
20250610,6161.692,6094.870550000001
20250611,6186.512,6096.64565
20250612,6192.22,6098.23815
20250613,6106.008,6100.68675
20250616,6147.46,6104.6539
20250617,6141.468,6106.9604500000005
20250618,6135.386,6106.428900000001
20250619,6048.224,6102.23105
20250620,5999.591,6098.90545
20250623,6078.222,6103.3328
20250624,6194.666,6111.6268
20250625,6276.163,6125.01195
20250626,6247.791,6138.1786999999995
20250627,6276.937,6147.54665
20250630,6356.181,6164.027700000001
20250701,6373.768,6179.21425
20250702,6309.484,6188.52985
20250703,6342.638,6197.311
20250704,6312.197,6205.2786
20250707,6327.139,6210.68735
20250708,6407.698,6222.98765
20250709,6390.466,6233.18535
20250710,6406.568,6243.902749999999
20250711,6461.1,6261.65735
20250714,6462.305,6277.3996
20250715,6442.834,6292.467900000001
20250716,6462.063,6308.8017500000005
20250717,6535.671,6333.1741
20250718,6552.074,6360.798250000001
20250721,6612.259,6387.500099999999
20250722,6637.104,6409.622
20250723,6607.22,6426.17485
20250724,6701.12,6448.8413
20250725,6706.61,6470.32495
20250728,6729.979,6489.0148500000005
20250729,6773.884,6509.02065
20250730,6718.482,6529.47055
20250731,6661.186,6545.3979500000005
20250801,6670.472,6563.3117
20250804,6739.694,6583.939450000001
20250805,6787.481,6602.928600000001
20250806,6861.309,6626.47075
20250807,6862.15,6649.24985
20250808,6838.13,6668.10135
20250811,6943.937,6692.18295
20250812,6963.611,6718.221799999999
20250813,7064.334,6748.335349999999
20250814,6976.488,6770.376200000001
20250815,7117.501,6798.64755
20250818,7237.602,6829.914699999999
20250819,7242.849,6860.20195
20250820,7305.461,6895.114
20250821,7253.343,6922.72515
20250822,7362.94,6955.541649999999
20250825,7477.728,6992.929099999999
20250826,7476.467,7028.05825
20250827,7336.504,7058.95935
20250828,7447.11,7098.25555
20250829,7438.677,7136.6658
20250901,7501.148,7174.7384999999995
20250902,7313.882,7201.05855
20250903,7206.876,7218.336899999999
20250904,7041.154,7227.2871
20250905,7245.667,7247.663949999999
20250908,7311.034,7266.0188
20250909,7226.028,7279.13965
20250910,7230.168,7287.431350000001
20250911,7399.885,7308.6012
20250912,7422.884,7323.87035
20250915,7415.571,7332.7688
20250916,7483.628,7344.80775
20250917,7554.813,7357.275349999999
20250918,7476.402,7368.4283
